COUNT;DAY;MONTH;Valore;Valore;Valore;Valore;Valore;Valore;YEAR;;;;;;;
4;22;9;1,5;1,05;1,25;1,55;1,85;2,2;2017;;;;;;;
4;23;9;1,05;1,25;1,55;1,85;2,2;2;2017;;;;;;;
2;24;9;1,25;1,55;1,85;2,2;2;1,7;2017;;;;;;;
2;25;9;1,55;1,85;2,2;2;1,7;1,5;2017;;;;;;;
4;26;9;1,85;2,2;2;1,7;1,5;1,7;2017;;;;;;;
1;27;9;2,2;2;1,7;1,5;1,7;2,85;2017;;;;;;;
7;28;9;2;1,7;1,5;1,7;2,85;2,85;2017;;;;;;;
6;29;9;1,7;1,5;1,7;2,85;2,85;2,05;2017;;;;;;;
1;30;9;1,5;1,7;2,85;2,85;2,05;1,45;2017;;;;;;;
3;1;10;1,7;2,85;2,85;2,05;1,45;1,55;2017;;;;;;;
4;2;10;2,85;2,85;2,05;1,45;1,55;1,2;2017;;;;;;;
7;3;10;2,85;2,05;1,45;1,55;1,2;2,4;2017;;;;;;;
3;4;10;2,05;1,45;1,55;1,2;2,4;3;2017;;;;;;;
3;5;10;1,45;1,55;1,2;2,4;3;2,45;2017;;;;;;;
3;6;10;1,55;1,2;2,4;3;2,45;3,35;2017;;;;;;;
5;7;10;1,2;2,4;3;2,45;3,35;3,6;2017;;;;;;;
3;8;10;2,4;3;2,45;3,35;3,6;2,9;2017;;;;;;;
4;9;10;3;2,45;3,35;3,6;2,9;3,1;2017;;;;;;;
5;10;10;2,45;3,35;3,6;2,9;3,1;3,75;2017;;;;;;;
3;11;10;3,35;3,6;2,9;3,1;3,75;4,35;2017;;;;;;;
9;12;10;3,6;2,9;3,1;3,75;4,35;4,05;2017;;;;;;;
3;13;10;2,9;3,1;3,75;4,35;4,05;2,8;2017;;;;;;;
1;14;10;3,1;3,75;4,35;4,05;2,8;2,05;2017;;;;;;;
3;15;10;3,75;4,35;4,05;2,8;2,05;2;2017;;;;;;;
3;16;10;4,35;4,05;2,8;2,05;2;1,65;2017;;;;;;;
9;17;10;4,05;2,8;2,05;2;1,65;0,9;2017;;;;;;;
8;18;10;2,8;2,05;2;1,65;0,9;2,65;2017;;;;;;;
8;19;10;2,05;2;1,65;0,9;2,65;3,1;2017;;;;;;;
3;20;10;2;1,65;0,9;2,65;3,1;4,7;2017;;;;;;;
2;21;10;1,65;0,9;2,65;3,1;4,7;2,9;2017;;;;;;;
3;22;10;0,9;2,65;3,1;4,7;2,9;2,2;2017;;;;;;;
4;23;10;2,65;3,1;4,7;2,9;2,2;1,55;2017;;;;;;;
2;24;10;3,1;4,7;2,9;2,2;1,55;2,1;2017;;;;;;;
5;25;10;4,7;2,9;2,2;1,55;2,1;2,2;2017;;;;;;;
3;26;10;2,9;2,2;1,55;2,1;2,2;2,95;2017;;;;;;;
9;27;10;2,2;1,55;2,1;2,2;2,95;3,25;2017;;;;;;;
5;28;10;1,55;2,1;2,2;2,95;3,25;3,3;2017;;;;;;;
1;29;10;2,1;2,2;2,95;3,25;3,3;2,55;2017;;;;;;;
3;30;10;2,2;2,95;3,25;3,3;2,55;;2017;;;;;;;
3;31;10;2,95;3,25;3,3;2,55;;;2017;;;;;;;
5;1;11;3,25;3,3;2,55;;;;2017;;;;;;;
6;2;11;3,3;2,55;;;;;2017;;;;;;;
4;3;11;2,55;;;;;;2017;;;;;;;
8;4;11;;;;;;3,05;2017;;;;;;;
2;5;11;;;;;3,05;3,25;2017;;;;;;;
5;6;11;;;;3,05;3,25;2,5;2017;;;;;;;
2;7;11;;;3,05;3,25;2,5;1,55;2017;;;;;;;
6;8;11;;3,05;3,25;2,5;1,55;2,55;2017;;;;;;;
4;9;11;3,05;3,25;2,5;1,55;2,55;3,65;2017;;;;;;;
3;10;11;3,25;2,5;1,55;2,55;3,65;4,15;2017;;;;;;;
3;11;11;2,5;1,55;2,55;3,65;4,15;5,65;2017;;;;;;;
6;12;11;1,55;2,55;3,65;4,15;5,65;4,066666667;2017;;;;;;;
4;13;11;2,55;3,65;4,15;5,65;4,066666667;3,133333333;2017;;;;;;;
2;14;11;3,65;4,15;5,65;4,066666667;3,133333333;3,1;2017;;;;;;;
5;15;11;4,15;5,65;4,066666667;3,133333333;3,1;3,3;2017;;;;;;;
4;16;11;5,65;4,066666667;3,133333333;3,1;3,3;3,4;2017;;;;;;;
4;17;11;4,066666667;3,133333333;3,1;3,3;3,4;3,133333333;2017;;;;;;;
3;18;11;3,133333333;3,1;3,3;3,4;3,133333333;4,9;2017;;;;;;;
2;19;11;3,1;3,3;3,4;3,133333333;4,9;3,066666667;2017;;;;;;;
5;20;11;3,3;3,4;3,133333333;4,9;3,066666667;1,1;2017;;;;;;;
7;21;11;3,4;3,133333333;4,9;3,066666667;1,1;3,033333333;2017;;;;;;;
4;22;11;3,133333333;4,9;3,066666667;1,1;3,033333333;3,766666667;2017;;;;;;;
5;23;11;4,9;3,066666667;1,1;3,033333333;3,766666667;2,266666667;2017;;;;;;;
6;24;11;3,066666667;1,1;3,033333333;3,766666667;2,266666667;2,633333333;2017;;;;;;;
5;25;11;1,1;3,033333333;3,766666667;2,266666667;2,633333333;2,266666667;2017;;;;;;;
6;26;11;3,033333333;3,766666667;2,266666667;2,633333333;2,266666667;1,633333333;2017;;;;;;;
4;27;11;3,766666667;2,266666667;2,633333333;2,266666667;1,633333333;3,1;2017;;;;;;;
7;28;11;2,266666667;2,633333333;2,266666667;1,633333333;3,1;3,8;2017;;;;;;;
5;29;11;2,633333333;2,266666667;1,633333333;3,1;3,8;5;2017;;;;;;;
7;30;11;2,266666667;1,633333333;3,1;3,8;5;5,1;2017;;;;;;;
2;1;12;1,633333333;3,1;3,8;5;5,1;4;2017;;;;;;;
3;2;12;3,1;3,8;5;5,1;4;3,35;2017;;;;;;;
5;3;12;3,8;5;5,1;4;3,35;0,75;2017;;;;;;;
5;4;12;5;5,1;4;3,35;0,75;1,766666667;2017;;;;;;;
5;5;12;5,1;4;3,35;0,75;1,766666667;2,666666667;2017;;;;;;;
5;6;12;4;3,35;0,75;1,766666667;2,666666667;3,666666667;2017;;;;;;;
2;7;12;3,35;0,75;1,766666667;2,666666667;3,666666667;3,8;2017;;;;;;;
4;8;12;0,75;1,766666667;2,666666667;3,666666667;3,8;3,8;2017;;;;;;;
3;9;12;1,766666667;2,666666667;3,666666667;3,8;3,8;3,533333333;2017;;;;;;;
1;10;12;2,666666667;3,666666667;3,8;3,8;3,533333333;2,366666667;2017;;;;;;;
8;11;12;3,666666667;3,8;3,8;3,533333333;2,366666667;1,8;2017;;;;;;;
5;12;12;3,8;3,8;3,533333333;2,366666667;1,8;2,866666667;2017;;;;;;;
8;13;12;3,8;3,533333333;2,366666667;1,8;2,866666667;3,766666667;2017;;;;;;;
1;14;12;3,533333333;2,366666667;1,8;2,866666667;3,766666667;4,85;2017;;;;;;;
6;15;12;2,366666667;1,8;2,866666667;3,766666667;4,85;5,1;2017;;;;;;;
6;16;12;1,8;2,866666667;3,766666667;4,85;5,1;5,2;2017;;;;;;;
2;17;12;2,866666667;3,766666667;4,85;5,1;5,2;5,5;2017;;;;;;;
8;18;12;3,766666667;4,85;5,1;5,2;5,5;4,533333333;2017;;;;;;;
4;19;12;4,85;5,1;5,2;5,5;4,533333333;3,5;2017;;;;;;;
4;20;12;5,1;5,2;5,5;4,533333333;3,5;2,7;2017;;;;;;;
7;21;12;5,2;5,5;4,533333333;3,5;2,7;2,2;2017;;;;;;;
5;22;12;5,5;4,533333333;3,5;2,7;2,2;1,333333333;2017;;;;;;;
3;23;12;4,533333333;3,5;2,7;2,2;1,333333333;1,533333333;2017;;;;;;;
4;24;12;3,5;2,7;2,2;1,333333333;1,533333333;1,5;2017;;;;;;;
2;25;12;2,7;2,2;1,333333333;1,533333333;1,5;2,7;2017;;;;;;;
7;26;12;2,2;1,333333333;1,533333333;1,5;2,7;1,533333333;2017;;;;;;;
3;27;12;1,333333333;1,533333333;1,5;2,7;1,533333333;;2017;;;;;;;
6;28;12;1,533333333;1,5;2,7;1,533333333;;;2017;;;;;;;
7;29;12;1,5;2,7;1,533333333;;;;2017;;;;;;;
3;30;12;2,7;1,533333333;;;;;2017;;;;;;;
6;31;12;1,533333333;;;;;;2017;;;;;;;
